filename,color1red,color1green,color1blue,color2red,color2green,color2blue,color3red,color3green,color3blue,color4red,color4green,color4blue,keypoints,descriptors,class
natural_leopards_image_0183.jpg,110,104,77,79,138,222,22,24,23,229,219,189,71,71,natural
natural_bonsai_image_0001.jpg,232,232,230,17,14,20,100,85,88,176,175,174,621,621,natural
natural_dolphin_image_0033.jpg,211,187,165,141,145,144,62,59,61,106,119,126,185,185,natural
natural_brain_image_0033.jpg,1,3,1,199,203,196,163,168,162,137,141,135,382,382,natural
natural_bass_image_0019.jpg,15,60,122,213,205,192,97,83,76,6,5,8,219,219,natural
natural_lobster_image_0033.jpg,98,116,108,236,241,236,51,71,66,169,181,169,559,559,natural
natural_leopards_image_0133.jpg,101,95,65,172,150,117,242,223,187,41,37,19,288,288,natural
natural_bass_image_0035.jpg,103,103,103,253,253,253,182,182,182,37,37,37,643,643,natural
natural_bass_image_0043.jpg,64,101,154,250,249,248,155,135,110,57,51,49,479,479,natural
natural_stegosaurus_image_0027.jpg,128,128,128,234,234,234,183,183,183,60,60,60,394,394,natural
natural_beaver_image_0003.jpg,82,60,30,252,222,170,227,177,107,165,118,61,119,119,natural
natural_llama_image_0014.jpg,221,209,185,169,155,123,99,101,101,49,57,68,478,478,natural
natural_leopards_image_0176.jpg,28,33,11,129,105,53,181,136,74,75,69,29,190,190,natural
natural_lotus_image_0050.jpg,43,43,43,148,148,148,109,109,109,225,225,225,248,248,natural
natural_scorpian_image_0028.jpg,117,124,117,40,38,33,90,92,86,132,141,136,197,197,natural
natural_faces_image_0277.jpg,220,157,143,106,77,63,175,176,175,141,138,138,384,384,natural
natural_bonsai_image_0068.jpg,227,222,219,196,175,135,100,104,47,19,17,13,610,610,natural
natural_bonsai_image_0074.jpg,92,83,51,4,5,6,173,166,125,216,222,198,359,359,natural
natural_ibis_image_0075.jpg,129,167,221,106,129,158,82,93,99,45,44,43,1154,1154,natural
natural_hawksbill_image_0051.jpg,172,188,182,3,48,170,25,157,197,20,46,89,501,501,natural
natural_starfish_image_0077.jpg,76,89,70,171,184,166,119,134,113,162,74,60,1066,1066,natural
natural_faces_image_0066.jpg,113,104,81,166,161,133,241,240,234,208,184,167,350,350,natural
natural_joshuatree_image_0011.jpg,32,10,17,123,15,33,66,7,40,188,38,35,76,76,natural
natural_dolphin_image_0065.jpg,141,166,198,69,76,95,229,236,249,49,122,182,820,820,natural
natural_wildcat_image_0004.jpg,106,92,62,162,152,119,233,228,202,52,38,16,1742,1742,natural
natural_emu_image_0022.jpg,120,86,79,62,46,50,2,1,2,200,162,135,476,476,natural
natural_faces_image_0172.jpg,171,185,181,141,129,114,62,54,44,220,171,139,568,568,natural
natural_flamingohead_image_0011.jpg,12,8,5,50,48,71,161,30,9,208,131,75,204,204,natural
natural_elephant_image_0054.jpg,225,208,177,48,38,38,112,96,85,169,150,128,1172,1172,natural
natural_faces_easy_image_0079.jpg,203,191,191,102,87,70,160,146,139,54,51,49,505,505,natural
natural_flamingo_image_0027.jpg,122,132,181,203,195,219,102,82,85,47,33,37,710,710,natural
natural_panda_image_0012.jpg,190,183,149,243,240,234,129,124,73,27,25,19,654,654,natural
natural_faces_image_0085.jpg,207,185,180,91,84,70,137,148,106,244,231,232,1240,1240,natural
natural_courgarbody_image_0042.jpg,40,29,39,242,227,237,131,99,105,197,175,188,327,327,natural
natural_dolphin_image_0017.jpg,44,51,129,31,31,110,73,97,151,108,142,181,56,56,natural
natural_faces_image_0322.jpg,193,174,167,215,212,208,170,121,101,92,61,49,517,517,natural
natural_faces_easy_image_0038.jpg,45,38,29,160,141,127,205,182,170,98,86,71,483,483,natural
natural_emu_image_0010.jpg,204,170,107,93,67,41,149,115,69,235,207,146,1159,1159,natural
natural_faces_easy_image_0432.jpg,212,201,202,172,152,142,47,36,34,134,110,93,193,193,natural
natural_leopards_image_0082.jpg,30,34,15,242,226,185,152,135,91,78,81,48,316,316,natural
natural_leopards_image_0128.jpg,101,105,52,12,14,2,64,69,26,140,136,84,137,137,natural
natural_faces_image_0383.jpg,165,165,151,41,55,56,104,98,70,236,203,198,531,531,natural
natural_rhinatural_image_0034.jpg,83,62,58,122,98,88,188,174,156,158,135,117,1130,1130,natural
natural_hedgehog_image_0048.jpg,145,126,131,204,186,188,69,51,57,247,247,249,411,411,natural
natural_mayfly_image_0010.jpg,64,89,87,26,23,62,142,140,122,201,198,181,314,314,natural
natural_faces_image_0106.jpg,41,55,65,194,159,154,167,214,232,92,128,156,1730,1730,natural
natural_trilobite_image_0014.jpg,5,6,5,189,185,167,148,109,67,42,41,37,359,359,natural
natural_faces_image_0261.jpg,117,144,174,216,179,204,101,116,127,69,73,80,271,271,natural
natural_crocodile_image_0050.jpg,98,90,98,59,53,69,165,144,135,225,196,193,332,332,natural
natural_faces_easy_image_0115.jpg,102,82,71,225,204,204,169,150,140,54,36,27,155,155,natural
natural_crab_image_0068.jpg,167,158,126,119,111,81,220,216,185,64,57,35,1417,1417,natural
natural_leopards_image_0038.jpg,15,12,12,83,66,35,118,153,209,144,117,84,72,72,natural
natural_rhinatural_image_0007.jpg,152,121,96,3,2,2,222,190,149,84,64,61,389,389,natural
natural_nautilus_image_0009.jpg,168,145,60,133,79,18,214,205,137,253,252,242,513,513,natural
natural_faces_easy_image_0042.jpg,185,154,148,111,96,82,56,48,46,217,195,195,345,345,natural
natural_nautilus_image_0049.jpg,123,114,89,153,157,142,94,74,52,2,1,1,233,233,natural
natural_hawksbill_image_0016.jpg,52,141,155,5,51,91,167,227,222,5,31,48,171,171,natural
natural_sunflower_image_0007.jpg,235,206,46,47,57,43,71,123,82,106,176,188,340,340,natural
natural_faces_easy_image_0410.jpg,225,193,193,38,35,28,97,93,70,187,146,134,337,337,natural
natural_sunflower_image_0046.jpg,51,72,44,154,99,22,224,174,85,253,253,251,592,592,natural
natural_okapi_image_0018.jpg,75,71,84,130,157,133,169,184,174,228,219,231,967,967,natural
natural_kangaroo_image_0018.jpg,47,47,50,210,211,193,97,91,83,149,139,124,658,658,natural
natural_scorpian_image_0037.jpg,182,161,134,147,125,102,82,57,48,234,220,201,1309,1309,natural
natural_trilobite_image_0081.jpg,149,101,79,208,173,161,99,48,28,15,3,1,409,409,natural
natural_faces_easy_image_0302.jpg,154,140,136,36,32,34,114,91,84,209,195,184,207,207,natural
natural_nautilus_image_0018.jpg,154,154,154,238,238,238,33,33,33,92,92,92,208,208,natural
natural_rooster_image_0040.jpg,254,253,247,71,41,38,195,84,62,237,209,143,575,575,natural
natural_pigeon_image_0012.jpg,174,145,141,39,26,26,233,217,213,101,75,63,508,508,natural
natural_faces_easy_image_0356.jpg,93,85,74,191,184,183,149,136,129,37,30,25,570,570,natural
natural_faces_image_0136.jpg,115,114,109,225,196,193,184,170,162,54,47,50,572,572,natural
natural_scorpian_image_0022.jpg,195,162,101,67,31,8,149,110,48,81,116,131,308,308,natural
natural_butterfly_image_0091.jpg,252,252,252,6,4,4,81,32,32,217,37,19,385,385,natural
natural_faces_image_0337.jpg,132,143,104,29,30,26,75,82,61,226,192,190,1079,1079,natural
natural_crayfish_image_0024.jpg,125,162,183,40,20,25,232,226,210,135,101,89,1081,1081,natural
natural_ibis_image_0070.jpg,146,181,218,231,230,216,131,133,131,37,31,27,515,515,natural
natural_mayfly_image_0039.jpg,71,81,85,151,163,179,119,136,153,22,22,16,131,131,natural
natural_dalmatian_image_0041.jpg,45,64,74,116,135,156,172,186,216,225,237,247,425,425,natural
natural_gerenuk_image_0022.jpg,184,150,123,150,120,92,50,36,20,98,78,55,504,504,natural
natural_faces_image_0319.jpg,221,213,208,184,169,165,73,72,53,161,120,112,576,576,natural
natural_crocodilehead_image_0033.jpg,170,167,160,70,53,47,223,225,224,122,112,103,1172,1172,natural
natural_butterfly_image_0023.jpg,117,119,107,55,51,36,193,156,169,130,169,209,513,513,natural
natural_starfish_image_0055.jpg,37,33,66,226,203,173,194,197,212,249,248,248,199,199,natural
natural_sunflower_image_0051.jpg,232,181,71,6,3,3,182,92,21,249,192,9,578,578,natural
natural_sunflower_image_0058.jpg,120,89,42,83,90,202,231,207,86,241,241,250,250,250,natural
natural_trilobite_image_0048.jpg,155,135,139,188,170,176,5,3,4,116,83,74,395,395,natural
natural_faces_easy_image_0066.jpg,214,184,169,105,83,62,172,155,128,243,239,233,268,268,natural
natural_emu_image_0006.jpg,143,169,112,71,133,57,35,40,19,200,214,175,970,970,natural
natural_butterfly_image_0013.jpg,213,203,188,43,23,40,210,159,110,90,75,92,1603,1603,natural
natural_courgarface_image_0010.jpg,250,250,250,104,104,104,161,161,161,211,211,211,301,301,natural
natural_starfish_image_0008.jpg,218,188,196,154,136,136,122,87,95,173,158,157,260,260,natural
natural_octopusimage_0024.jpg,127,122,115,91,89,80,39,43,31,164,161,156,325,325,natural
natural_okapi_image_0039.jpg,219,208,196,26,23,18,116,112,89,166,156,136,486,486,natural
natural_dolphin_image_0015.jpg,172,178,204,55,49,78,74,66,139,115,83,164,205,205,natural
natural_faces_easy_image_0175.jpg,140,119,111,217,175,164,89,73,64,41,31,24,344,344,natural
natural_brontosaurs_image_0011.jpg,217,146,129,170,104,96,107,65,67,2,1,2,213,213,natural
natural_faces_image_0014.jpg,35,33,39,194,194,191,165,157,142,108,86,83,253,253,natural
natural_panda_image_0023.jpg,205,179,192,170,148,130,42,34,36,113,81,55,298,298,natural
natural_dolphin_image_0014.jpg,179,128,185,57,53,83,73,66,138,101,72,162,104,104,natural
natural_starfish_image_0033.jpg,13,6,4,189,100,96,60,36,30,117,18,17,955,955,natural
natural_dragonfly_image_0048.jpg,116,112,115,24,20,22,210,209,210,253,253,253,102,102,natural
natural_hawksbill_image_0087.jpg,103,157,170,39,101,151,26,61,100,173,210,221,804,804,natural
natural_bonsai_image_0117.jpg,172,184,198,249,251,251,109,122,138,39,51,67,612,612,natural
natural_crab_image_0043.jpg,248,250,249,122,35,36,16,146,192,217,11,10,332,332,natural
natural_starfish_image_0015.jpg,158,126,117,14,12,11,92,76,63,215,187,191,839,839,natural
natural_scorpian_image_0051.jpg,202,200,198,131,121,116,1,1,1,78,77,74,225,225,natural
natural_wildcat_image_0022.jpg,37,29,17,251,251,246,121,114,80,189,184,149,674,674,natural
natural_hawksbill_image_0100.jpg,24,5,6,77,41,36,194,120,45,243,203,143,307,307,natural
natural_platypus_image_0020.jpg,194,189,178,25,22,18,89,83,74,121,119,118,155,155,natural
natural_faces_easy_image_0120.jpg,46,29,22,161,128,118,101,71,60,193,173,168,285,285,natural
natural_trilobite_image_0015.jpg,225,225,225,105,89,72,11,6,2,59,44,26,739,739,natural
natural_faces_easy_image_0015.jpg,65,55,49,224,215,185,25,17,23,153,167,120,557,557,natural
natural_platypus_image_0004.jpg,92,75,40,159,146,92,9,6,4,213,203,158,356,356,natural
natural_platypus_image_0010.jpg,107,122,91,227,221,192,174,176,146,246,244,235,843,843,natural
natural_strawberry_image_0007.jpg,172,17,41,210,97,89,61,102,59,6,3,4,352,352,natural
natural_flower_image_0020.jpg,43,54,19,167,155,119,86,110,36,238,209,230,327,327,natural
natural_faces_image_0310.jpg,54,57,49,101,100,102,229,229,212,159,164,152,1772,1772,natural
natural_kangaroo_image_0032.jpg,199,192,177,60,75,40,112,115,81,154,165,120,1114,1114,natural
natural_lobster_image_0022.jpg,124,129,145,55,37,48,189,195,214,138,55,53,533,533,natural
natural_trilobite_image_0070.jpg,135,128,153,93,90,110,55,59,77,1,1,1,500,500,natural
natural_bass_image_0020.jpg,65,64,79,1,1,2,230,227,167,142,139,100,504,504,natural
natural_courgarface_image_0065.jpg,101,95,79,214,185,155,145,132,125,41,43,27,375,375,natural
natural_faces_image_0404.jpg,28,25,19,120,113,105,76,68,44,206,180,183,352,352,natural
natural_rhinatural_image_0011.jpg,169,156,144,132,123,78,20,21,11,87,86,44,585,585,natural
natural_lotus_image_0039.jpg,228,244,248,102,115,150,215,206,53,119,164,224,406,406,natural
natural_faces_easy_image_0282.jpg,119,98,89,182,132,121,189,187,185,74,54,44,367,367,natural
natural_ewer_image_0076.jpg,62,64,68,121,123,127,183,185,187,224,225,226,224,224,natural
natural_faces_easy_image_0323.jpg,242,236,226,85,83,78,29,16,19,202,199,129,575,575,natural
natural_faces_easy_image_0423.jpg,141,127,101,187,171,144,51,44,40,212,202,184,210,210,natural
natural_llama_image_0063.jpg,25,23,19,130,104,64,217,218,207,182,173,134,690,690,natural
natural_faces_easy_image_0223.jpg,214,210,203,41,32,29,135,100,85,193,155,134,276,276,natural
natural_leopards_image_0014.jpg,91,86,51,34,36,15,202,181,130,138,126,83,269,269,natural
natural_beaver_image_0036.jpg,183,183,194,229,235,246,63,49,49,115,94,94,203,203,natural
natural_mayfly_image_0022.jpg,74,86,29,107,104,64,192,212,96,150,178,81,163,163,natural
natural_wildcat_image_0003.jpg,122,104,96,174,154,145,36,32,31,78,66,61,901,901,natural
natural_faces_easy_image_0370.jpg,102,101,102,191,162,144,45,43,42,229,220,210,352,352,natural
natural_nautilus_image_0043.jpg,81,98,111,48,26,13,177,151,118,135,93,58,236,236,natural
natural_starfish_image_0069.jpg,142,126,101,194,180,149,102,76,65,48,39,33,1198,1198,natural
natural_faces_image_0023.jpg,148,132,118,202,181,172,72,75,66,33,28,24,546,546,natural
natural_sunflower_image_0075.jpg,230,183,104,103,85,71,84,56,59,178,131,77,284,284,natural
natural_crocodilehead_image_0016.jpg,122,126,89,45,63,38,80,99,75,86,132,126,344,344,natural
natural_crayfish_image_0002.jpg,251,251,249,212,157,125,183,86,61,103,48,38,378,378,natural
natural_kangaroo_image_0076.jpg,134,110,80,33,27,12,196,158,123,83,68,45,741,741,natural
natural_stegosaurus_image_0003.jpg,75,53,42,12,5,4,220,152,126,140,102,81,737,737,natural
natural_lotus_image_0040.jpg,83,80,60,36,35,36,202,180,98,221,217,186,322,322,natural
natural_brain_image_0052.jpg,80,68,48,122,180,208,228,111,84,249,249,247,681,681,natural
natural_faces_image_0239.jpg,185,165,98,40,47,53,104,105,100,216,208,188,999,999,natural
natural_crocodile_image_0002.jpg,40,30,25,95,72,48,165,126,74,214,178,129,708,708,natural
natural_kangaroo_image_0009.jpg,117,101,80,137,123,98,87,70,59,160,147,121,299,299,natural
natural_trilobite_image_0082.jpg,2,1,1,113,76,57,221,191,179,168,125,107,470,470,natural
natural_flamingo_image_0025.jpg,86,76,68,223,160,182,112,92,87,183,114,124,297,297,natural
natural_sunflower_image_0037.jpg,218,206,99,87,98,68,87,146,194,25,35,38,301,301,natural
natural_faces_image_0029.jpg,59,58,46,218,199,190,126,118,89,173,171,143,662,662,natural
natural_llama_image_0049.jpg,92,59,27,197,142,78,149,101,51,236,183,114,576,576,natural
natural_starfish_image_0019.jpg,162,166,154,180,184,170,136,138,127,75,55,38,172,172,natural
natural_crab_image_0049.jpg,231,223,191,160,148,107,96,82,43,47,36,12,677,677,natural
natural_bonsai_image_0045.jpg,185,201,161,87,140,83,39,73,43,21,11,20,342,342,natural
natural_bass_image_0053.jpg,29,27,22,91,91,83,158,139,87,150,173,188,508,508,natural
natural_sunflower_image_0072.jpg,194,164,25,237,251,245,174,185,116,105,99,27,586,586,natural
natural_llama_image_0047.jpg,150,145,136,184,181,171,103,98,87,52,47,44,445,445,natural
natural_scorpian_image_0048.jpg,202,177,149,218,204,192,186,139,82,149,81,24,354,354,natural
natural_faces_easy_image_0321.jpg,228,233,219,126,155,182,52,52,55,101,94,109,656,656,natural
natural_ant_image_0016.jpg,11,11,11,205,205,205,81,81,81,147,147,147,418,418,natural
natural_brain_image_0075.jpg,243,241,242,16,15,20,150,119,110,196,151,138,387,387,natural
natural_faces_easy_image_0143.jpg,122,79,57,44,29,24,172,132,120,206,194,187,217,217,natural
natural_panda_image_0038.jpg,111,106,104,253,253,253,2,2,2,199,193,190,189,189,natural
natural_rhinatural_image_0005.jpg,177,157,140,207,184,165,60,55,41,128,123,111,333,333,natural
natural_butterfly_image_0038.jpg,179,119,42,128,165,78,83,123,31,35,45,14,669,669,natural
natural_faces_image_0312.jpg,103,92,81,169,155,134,35,34,36,208,209,195,960,960,natural
natural_lotus_image_0020.jpg,205,240,207,181,212,170,144,169,96,29,62,31,186,186,natural
natural_crab_image_0018.jpg,113,113,113,73,73,73,174,174,174,253,253,253,298,298,natural
natural_stegosaurus_image_0023.jpg,122,80,80,156,116,112,77,54,54,18,17,17,212,212,natural
natural_faces_image_0279.jpg,133,114,99,193,152,136,207,205,196,74,61,55,777,777,natural
natural_faces_easy_image_0201.jpg,13,13,12,90,104,106,184,147,134,234,204,187,388,388,natural
natural_beaver_image_0042.jpg,245,224,202,165,129,89,211,174,144,107,92,39,618,618,natural
natural_hawksbill_image_0029.jpg,177,175,170,253,254,254,75,78,78,126,126,125,480,480,natural
natural_sunflower_image_0030.jpg,194,197,30,108,133,58,137,167,104,74,61,20,511,511,natural
natural_okapi_image_0010.jpg,227,218,196,36,31,18,94,80,60,156,148,121,1188,1188,natural
natural_leopards_image_0029.jpg,12,11,4,153,143,98,110,106,69,73,71,42,269,269,natural
natural_sunflower_image_0040.jpg,135,119,108,229,207,80,74,67,64,19,18,20,523,523,natural
natural_bonsai_image_0125.jpg,108,107,81,175,175,167,46,42,24,246,246,246,502,502,natural
natural_pigeon_image_0038.jpg,137,116,121,28,15,21,73,54,58,105,85,89,487,487,natural
natural_dragonfly_image_0041.jpg,232,236,212,186,191,161,84,89,61,1,1,1,141,141,natural
natural_brontosaurs_image_0029.jpg,59,56,54,254,254,254,162,160,151,102,99,95,216,216,natural
natural_sunflower_image_0081.jpg,244,204,21,137,117,42,49,54,27,19,22,14,331,331,natural
natural_kangaroo_image_0081.jpg,125,99,84,76,54,42,239,215,187,182,147,126,854,854,natural
natural_faces_image_0425.jpg,119,114,98,53,42,35,173,153,132,191,194,190,761,761,natural
natural_trilobite_image_0051.jpg,2,1,3,78,63,58,132,125,122,57,50,114,313,313,natural
natural_butterfly_image_0057.jpg,25,33,29,196,155,90,245,231,199,208,206,182,146,146,natural
natural_courgarface_image_0063.jpg,183,150,116,237,228,212,96,64,45,225,200,164,430,430,natural
natural_dragonfly_image_0021.jpg,121,122,115,253,252,252,41,38,32,196,195,194,161,161,natural
natural_faces_image_0235.jpg,57,46,34,216,219,233,98,90,70,183,152,164,352,352,natural
natural_dolphin_image_0029.jpg,136,227,215,65,106,108,38,182,195,22,55,64,474,474,natural
natural_pigeon_image_0027.jpg,254,254,254,24,24,24,235,235,235,4,4,4,231,231,natural
natural_kangaroo_image_0024.jpg,187,185,186,130,126,109,42,53,36,76,90,65,401,401,natural
natural_panda_image_0035.jpg,143,145,130,206,208,197,49,49,48,252,252,250,442,442,natural
natural_lobster_image_0012.jpg,155,49,34,3,1,1,241,64,31,222,116,94,387,387,natural
natural_dolphin_image_0031.jpg,37,125,187,101,148,194,49,84,113,164,184,217,275,275,natural
natural_ewer_image_0070.jpg,71,70,70,117,117,117,179,178,177,35,30,30,317,317,natural
natural_starfish_image_0058.jpg,43,43,43,125,125,125,195,195,195,252,252,252,597,597,natural
natural_faces_image_0119.jpg,198,168,160,64,47,39,149,120,110,16,9,8,184,184,natural
natural_platypus_image_0015.jpg,29,24,6,65,58,22,186,176,119,113,103,54,240,240,natural
natural_scorpian_image_0029.jpg,51,35,29,216,202,181,119,98,82,246,239,225,485,485,natural
natural_faces_easy_image_0236.jpg,197,142,121,47,23,17,102,61,49,238,206,192,230,230,natural
natural_scorpian_image_0036.jpg,183,183,177,174,171,158,64,40,25,111,81,57,166,166,natural
natural_trilobite_image_0036.jpg,154,221,235,1,3,5,87,170,227,60,112,132,993,993,natural
natural_sunflower_image_0005.jpg,192,193,204,86,68,10,237,206,39,166,164,45,786,786,natural
natural_hawksbill_image_0010.jpg,174,219,234,49,76,103,20,30,48,91,144,175,449,449,natural
natural_bass_image_0016.jpg,157,153,99,86,77,55,22,15,19,209,207,154,348,348,natural
natural_leopards_image_0150.jpg,159,184,205,87,88,63,123,133,125,37,39,21,349,349,natural
natural_sunflower_image_0080.jpg,188,210,245,75,80,34,209,162,17,169,177,118,454,454,natural
natural_ant_image_0012.jpg,174,206,151,113,152,82,59,113,22,59,35,27,623,623,natural
natural_llama_image_0077.jpg,128,111,72,248,240,219,189,173,134,41,33,35,530,530,natural
natural_scorpian_image_0032.jpg,201,172,161,187,139,124,79,72,87,165,113,106,467,467,natural
natural_faces_image_0317.jpg,114,95,70,186,136,110,212,206,202,161,171,175,435,435,natural
natural_faces_image_0068.jpg,111,99,77,230,215,218,70,60,47,139,146,148,549,549,natural
natural_brain_image_0026.jpg,82,71,46,221,166,117,178,126,84,4,3,3,261,261,natural
natural_faces_easy_image_0357.jpg,42,30,24,189,145,139,218,191,191,103,82,75,225,225,natural
natural_bonsai_image_0086.jpg,252,252,233,64,98,68,16,25,12,151,170,125,474,474,natural
